
SetupTitle, Rds-Id
DataValue, -3.8000000000000005E-06, 11.00004, 0.66280000000000006, 5.855, 25, 0.11320239111870196
DataValue, -3.4000000000000005E-06, 10.999460000000001, 0.6634, 5.8555, 25, 0.11329519255400905
DataValue, -1.0000000000000001E-07, 10.999580000000002, 0.66170000000000007, 5.8385, 25, 0.11333390425623022
DataValue, -2.6E-06, 10.999960000000002, 0.66270000000000007, 5.833, 25, 0.11361220641179497
DataValue, -6.0000000000000008E-07, 11.00008, 0.661, 5.8395, 25, 0.11319462282729687
DataValue, -1.9000000000000002E-06, 10.999740000000001, 0.6639, 5.838, 25, 0.11372045220966084
DataValue, -7.0000000000000007E-07, 10.99994, 0.6603, 5.8500000000000005, 25, 0.11287179487179486
DataValue, -1.5E-06, 11.00012, 0.66360000000000008, 5.8615, 25, 0.1132133412948904
DataValue, -1.2000000000000002E-06, 11.000200000000001, 0.66460000000000008, 5.864, 25, 0.11333560709413372
DataValue, -2.6E-06, 11.000200000000001, 0.6639, 5.8525, 25, 0.11343870140965401
DataValue, -2.4000000000000003E-06, 11.000480000000001, 0.66270000000000007, 5.859, 25, 0.11310803891449053
DataValue, -1.7000000000000002E-06, 10.999680000000002, 0.66270000000000007, 5.861, 25, 0.1130694420747313
DataValue, -1.0000000000000002E-06, 11.000000000000002, 0.6631, 5.8255, 25, 0.11382713930134752
DataValue, -7.0000000000000007E-07, 10.999920000000001, 0.6625, 5.8395, 25, 0.11345149413477181
DataValue, -3.5000000000000004E-06, 10.99966, 0.6624, 5.8325000000000005, 25, 0.11357051007286755
DataValue, -4.6E-06, 10.99924, 0.6625, 5.83, 25, 0.11363636363636363
DataValue, -2.0000000000000003E-06, 10.999600000000001, 0.662, 5.844, 25, 0.1132785763175907
DataValue, -2.2E-06, 10.999720000000002, 0.6618, 5.8305, 25, 0.11350656032930281
DataValue, 0, 10.00014, 0.011600000000000001, 0.0855, 25, 0.13567251461988303
DataValue, -1.0000000000000001E-07, 10.00074, 0.034, 0.2485, 25, 0.13682092555331993
DataValue, -4.5E-06, 9.9993600000000011, 0.059300000000000005, 0.47250000000000003, 25, 0.12550264550264551
DataValue, -1.6000000000000001E-06, 10.000060000000001, 0.08610000000000001, 0.6915, 25, 0.12451193058568331
DataValue, -5.9E-06, 9.9996800000000015, 0.1131, 0.903, 25, 0.12524916943521594
DataValue, -8.0000000000000007E-07, 10.000060000000001, 0.1409, 1.095, 25, 0.128675799086758
DataValue, -2.1000000000000002E-06, 9.999740000000001, 0.1656, 1.3145, 25, 0.12597945987067324
DataValue, -1.7000000000000002E-06, 9.9996000000000009, 0.1945, 1.512, 25, 0.12863756613756613
DataValue, -2.6E-06, 10.000240000000002, 0.2209, 1.703, 25, 0.12971227246036407
DataValue, -3E-06, 9.999740000000001, 0.2469, 1.8805, 25, 0.13129486838606755
DataValue, -3.7E-06, 10.000440000000001, 0.2763, 2.0605, 25, 0.13409366658578012
DataValue, -3.6000000000000003E-06, 9.9998200000000015, 0.306, 2.2645, 25, 0.13512916758666371
DataValue, -2.5E-06, 10.000440000000001, 0.33530000000000004, 2.456, 25, 0.13652280130293162
DataValue, -2.3E-06, 9.999740000000001, 0.3645, 2.6745, 25, 0.13628715647784631
DataValue, -3.6000000000000003E-06, 10.000520000000002, 0.3922, 2.8615, 25, 0.13706098200244626
DataValue, -3E-06, 10.00084, 0.4234, 3.0505, 25, 0.1387969185379446
DataValue, -5E-06, 10.000300000000001, 0.453, 3.2575000000000003, 25, 0.13906369915579431
DataValue, -3.7E-06, 10.00042, 0.4864, 3.438, 25, 0.14147760325770797
DataValue, -2.0000000000000003E-06, 9.99994, 0.517, 3.6005000000000003, 25, 0.14359116789334814
DataValue, -3.9E-06, 9.9999200000000013, 0.54980000000000007, 3.822, 25, 0.14385138670852959
DataValue, -2.3E-06, 9.99976, 0.5814, 3.98, 25, 0.14608040201005026
DataValue, -4.4E-06, 9.9999, 0.61340000000000006, 4.17, 25, 0.14709832134292566
DataValue, -5.9E-06, 10.00074, 0.6472, 4.336, 25, 0.14926199261992618
DataValue, -5.2E-06, 10.00028, 0.67880000000000007, 4.506, 25, 0.15064358632933866
DataValue, -4.9000000000000005E-06, 9.9999200000000013, 0.7126, 4.664, 25, 0.15278730703259005
DataValue, -4.8000000000000006E-06, 10.000100000000002, 0.7409, 4.816, 25, 0.15384136212624586
DataValue, -5.8E-06, 9.99972, 0.7641, 4.9535, 25, 0.15425456747754113
DataValue, -5.8E-06, 9.999740000000001, 0.77940000000000009, 5.025, 25, 0.1551044776119403
DataValue, -2.9E-06, 10.000020000000001, 0.78860000000000008, 5.079, 25, 0.15526678480015754
DataValue, -2.2E-06, 9.9995800000000017, 0.7954, 5.1105, 25, 0.15564034830251444
DataValue, -2.2E-06, 9.99966, 0.8005, 5.1450000000000005, 25, 0.15558794946550048
DataValue, -2.9E-06, 10.000340000000001, 0.80360000000000009, 5.1735, 25, 0.15533004735672179
DataValue, -3.3E-06, 9.9997800000000012, 0.8052, 5.182, 25, 0.15538402161327672
DataValue, -2.9E-06, 9.9996000000000009, 0.8061, 5.1745, 25, 0.15578316745579285
DataValue, -2.4000000000000003E-06, 10.00022, 0.8072, 5.1735, 25, 0.15602590122740892
DataValue, -3.0000000000000004E-07, 10.000100000000002, 0.8071, 5.183, 25, 0.15572062512058654
DataValue, -1.5E-06, 9.9997800000000012, 0.80870000000000009, 5.1855, 25, 0.15595410278661653
DataValue, -1.7000000000000002E-06, 10, 0.8083, 5.1850000000000005, 25, 0.15589199614271937
DataValue, -2.0000000000000003E-06, 10.000340000000001, 0.8094, 5.1725, 25, 0.15648139197680039
DataValue, -1.4000000000000002E-06, 10.00018, 0.80780000000000007, 5.1805, 25, 0.15593089470128366
DataValue, -3.7E-06, 10.00078, 0.808, 5.1875, 25, 0.15575903614457831
DataValue, -3.4000000000000005E-06, 10.000020000000001, 0.80970000000000009, 5.189, 25, 0.15604162651763348
DataValue, -1.1E-06, 10.000380000000002, 0.808, 5.2090000000000005, 25, 0.15511614513342292
DataValue, -1.3E-06, 10, 0.8083, 5.1905, 25, 0.15572680859262114
DataValue, -5.0000000000000008E-07, 9.99956, 0.8091, 5.188, 25, 0.1559560524286816
DataValue, 1.2000000000000002E-06, 10.00078, 0.8092, 5.2010000000000005, 25, 0.15558546433378195
DataValue, -1.2000000000000002E-06, 10.00008, 0.80890000000000006, 5.18, 25, 0.15615830115830118
DataValue, -2.6E-06, 9.99994, 0.8093, 5.1815, 25, 0.15619029238637461
DataValue, -3.8000000000000005E-06, 9.9999200000000013, 0.8084, 5.1855, 25, 0.15589624915630121
DataValue, -2.9E-06, 10.000440000000001, 0.8114, 5.197, 25, 0.15612853569366941
DataValue, -2.7000000000000004E-06, 10.00014, 0.8103, 5.2065, 25, 0.15563238259867473
DataValue, -6.0000000000000008E-07, 10.000300000000001, 0.8102, 5.2010000000000005, 25, 0.15577773505095174
DataValue, -1.3E-06, 9.999740000000001, 0.8101, 5.183, 25, 0.15629944047848737
DataValue, 0, 10.000300000000001, 0.8095, 5.179, 25, 0.1563043058505503
DataValue, -1.2000000000000002E-06, 9.9999600000000015, 0.8115, 5.1745, 25, 0.15682674654555995
DataValue, -2.1000000000000002E-06, 10.000060000000001, 0.809, 5.1705000000000005, 25, 0.15646455855333138
DataValue, -2.5E-06, 10.00026, 0.81080000000000008, 5.2025, 25, 0.15584814992791929
DataValue, -2.0000000000000003E-06, 10.00012, 0.8091, 5.198, 25, 0.15565602154674874
DataValue, 4.0000000000000003E-07, 10.00046, 0.8091, 5.205, 25, 0.15544668587896254
DataValue, -1.5E-06, 10.00022, 0.8092, 5.2115, 25, 0.15527199462726662
DataValue, -4.2000000000000004E-06, 9.9995800000000017, 0.81180000000000008, 5.196, 25, 0.15623556581986145
DataValue, -6.0000000000000008E-07, 10.000340000000001, 0.8095, 5.1895, 25, 0.15598805279892092
DataValue, -3.0000000000000004E-07, 10.00004, 0.80980000000000008, 5.197, 25, 0.15582066576871273
DataValue, 7.0000000000000007E-07, 10.00088, 0.81080000000000008, 5.2010000000000005, 25, 0.1558930974812536
DataValue, -2.0000000000000002E-07, 10.00054, 0.8102, 5.203, 25, 0.15571785508360561
DataValue, -1.7000000000000002E-06, 9.99986, 0.8106, 5.1955, 25, 0.15601963237416996
DataValue, -2.0000000000000003E-06, 9.99986, 0.81070000000000009, 5.2135, 25, 0.15550014385729358
DataValue, 1.0000000000000001E-07, 9.9999, 0.81, 5.2065, 25, 0.15557476231633535
DataValue, 3.0000000000000004E-07, 9.99966, 0.8096, 5.2, 25, 0.15569230769230769
DataValue, -2.3E-06, 10.000160000000001, 0.8102, 5.18, 25, 0.15640926640926642
DataValue, -1.5E-06, 9.9996400000000012, 0.8096, 5.1885, 25, 0.15603739038257683
DataValue, -1.0000000000000001E-07, 10.000200000000001, 0.8095, 5.2010000000000005, 25, 0.15564314554893288
DataValue, -1.9000000000000002E-06, 10.000440000000001, 0.81090000000000007, 5.212, 25, 0.15558326937835765
DataValue, -2.0000000000000003E-06, 10.000240000000002, 0.8105, 5.2025, 25, 0.15579048534358483
DataValue, -1.7000000000000002E-06, 9.9993000000000016, 0.81080000000000008, 5.205, 25, 0.15577329490874162
DataValue, -2.1000000000000002E-06, 10, 0.8112, 5.2115, 25, 0.15565576129713135
DataValue, -3.5000000000000004E-06, 9.99998, 0.8092, 5.212, 25, 0.15525709900230239
DataValue, -2.3E-06, 9.999740000000001, 0.81190000000000007, 5.214, 25, 0.15571538166474874
DataValue, -2.9E-06, 10.0005, 0.8096, 5.1995000000000005, 25, 0.15570727954611019
DataValue, -3.4000000000000005E-06, 9.9993000000000016, 0.8104, 5.198, 25, 0.15590611773759136
DataValue, -2.3E-06, 9.99928, 0.81170000000000009, 5.1895, 25, 0.15641198574043744
DataValue, -1.8000000000000001E-06, 10.00008, 0.80980000000000008, 5.181, 25, 0.15630187222543912
DataValue, -7.0000000000000007E-07, 9.99994, 0.81, 5.184, 25, 0.15625
DataValue, -1.4000000000000002E-06, 10.0004, 0.80990000000000006, 5.18, 25, 0.15635135135135136
DataValue, -3.7E-06, 10.000240000000002, 0.8092, 5.182, 25, 0.15615592435353146
DataValue, -7.0000000000000007E-07, 10.00014, 0.8103, 5.2055, 25, 0.15566228028047258
DataValue, -1.1E-06, 9.9999200000000013, 0.80890000000000006, 5.205, 25, 0.15540826128722382
DataValue, -2.2E-06, 10.00014, 0.8103, 5.2085, 25, 0.15557262167610636
DataValue, -2.7000000000000004E-06, 9.9998200000000015, 0.8104, 5.2125, 25, 0.15547242206235012
DataValue, -1.6000000000000001E-06, 10.000440000000001, 0.8102, 5.2095, 25, 0.15552356272195028
DataValue, -1.7000000000000002E-06, 10.000240000000002, 0.8092, 5.203, 25, 0.15552565827407264
DataValue, -3.5000000000000004E-06, 9.9997800000000012, 0.80890000000000006, 5.197, 25, 0.15564748893592459
DataValue, -1.7000000000000002E-06, 9.99962, 0.81070000000000009, 5.197, 25, 0.15599384260150087
DataValue, -2.2E-06, 9.9999, 0.80890000000000006, 5.1850000000000005, 25, 0.15600771456123433
DataValue, -2.0000000000000002E-07, 10.000060000000001, 0.80980000000000008, 5.184, 25, 0.15621141975308642
DataValue, -3E-06, 10.000060000000001, 0.8111, 5.1945, 25, 0.15614592357300994
DataValue, -1.3E-06, 10.000380000000002, 0.8091, 5.1865, 25, 0.15600115684951318
DataValue, -8.0000000000000007E-07, 9.999740000000001, 0.81070000000000009, 5.1845, 25, 0.15636994888610284
DataValue, -7.0000000000000007E-07, 9.99932, 0.81090000000000007, 5.191, 25, 0.15621267578501255
DataValue, -1.5E-06, 9.9997, 0.8114, 5.2045, 25, 0.1559035450091267
DataValue, -1.0000000000000002E-06, 10.00032, 0.8103, 5.204, 25, 0.15570714834742508
DataValue, -1.0000000000000002E-06, 9.99972, 0.8115, 5.197, 25, 0.15614777756397921
DataValue, -2.5E-06, 10.00008, 0.8111, 5.2065, 25, 0.15578603668491309
DataValue, -2.4000000000000003E-06, 10.00026, 0.8104, 5.2005, 25, 0.15583117007980002
DataValue, 1.3E-06, 10.00032, 0.8101, 5.198, 25, 0.15584840323201232
DataValue, -2.6E-06, 10.00046, 0.8092, 5.2090000000000005, 25, 0.1553465156459973
DataValue, -1.9000000000000002E-06, 10.000100000000002, 0.8102, 5.2090000000000005, 25, 0.15553849107314263
DataValue, 1.0000000000000001E-07, 9.9999600000000015, 0.8095, 5.2170000000000005, 25, 0.15516580410197431
DataValue, -3.5000000000000004E-06, 9.9993600000000011, 0.81080000000000008, 5.1885, 25, 0.15626867109954709
DataValue, -5.4000000000000008E-06, 9.99932, 0.81, 5.2125, 25, 0.1553956834532374
DataValue, -5.0000000000000008E-07, 9.99998, 0.8105, 5.192, 25, 0.15610554699537749
DataValue, -3.1000000000000004E-06, 9.99986, 0.8102, 5.1905, 25, 0.15609286195934882
DataValue, -1.0000000000000002E-06, 10.00004, 0.8102, 5.183, 25, 0.15631873432375074
DataValue, -1.5E-06, 10.00018, 0.8091, 5.192, 25, 0.15583590138674885
DataValue, -2.2E-06, 10.000860000000001, 0.80990000000000006, 5.2095, 25, 0.15546597562146081
DataValue, -2.9E-06, 9.9993000000000016, 0.809, 5.188, 25, 0.15593677717810334
DataValue, -4.9000000000000005E-06, 10, 0.811, 5.1825, 25, 0.15648818137964304
DataValue, -1.7000000000000002E-06, 10.00012, 0.8083, 5.1845, 25, 0.155907030571897
DataValue, -3.4000000000000005E-06, 9.9998, 0.80880000000000007, 5.1995000000000005, 25, 0.15555341859794211
DataValue, -1.9000000000000002E-06, 10.00022, 0.80990000000000006, 5.195, 25, 0.15589990375360924
DataValue, -1.6000000000000001E-06, 10.000380000000002, 0.8111, 5.21, 25, 0.15568138195777354
DataValue, -1.0000000000000002E-06, 10.00028, 0.8095, 5.195, 25, 0.15582290664100096
DataValue, -3.1000000000000004E-06, 10.00064, 0.81, 5.212, 25, 0.15541059094397547
DataValue, -3.3E-06, 10.000160000000001, 0.809, 5.2, 25, 0.15557692307692309
DataValue, -8.0000000000000007E-07, 9.99998, 0.8112, 5.195, 25, 0.15615014436958613
DataValue, 1.9000000000000002E-06, 9.9999200000000013, 0.8101, 5.192, 25, 0.15602850539291219
DataValue, -2.7000000000000004E-06, 9.9992600000000014, 0.81070000000000009, 5.1765, 25, 0.15661161016130593
DataValue, -2.7000000000000004E-06, 10.00004, 0.80780000000000007, 5.186, 25, 0.15576552256074047
DataValue, -1.0000000000000002E-06, 10.00008, 0.8112, 5.199, 25, 0.15603000577034046
DataValue, -1.2000000000000002E-06, 9.9999200000000013, 0.81070000000000009, 5.1995000000000005, 25, 0.15591883834984133
DataValue, 1.0000000000000001E-07, 10.00004, 0.80980000000000008, 5.2105, 25, 0.15541694655023514
DataValue, -2.3E-06, 10.000800000000002, 0.8122, 5.2045, 25, 0.15605725814199251
DataValue, -3.1000000000000004E-06, 9.99986, 0.809, 5.203, 25, 0.15548721891216605
DataValue, -1.1E-06, 10.000160000000001, 0.8093, 5.2075000000000005, 25, 0.15541046567450792
DataValue, -4.0000000000000003E-07, 9.9999600000000015, 0.81070000000000009, 5.1930000000000005, 25, 0.15611399961486616
DataValue, -5.0000000000000008E-07, 10.00014, 0.8101, 5.1955, 25, 0.15592339524588586
DataValue, -2.2E-06, 10.00032, 0.8092, 5.1845, 25, 0.15608062493972419
DataValue, -1.6000000000000001E-06, 9.9996000000000009, 0.81, 5.1895, 25, 0.15608440119472011
DataValue, -2.1000000000000002E-06, 9.9999, 0.80990000000000006, 5.2090000000000005, 25, 0.15548089844499904
DataValue, -1.4000000000000002E-06, 10.00054, 0.8104, 5.222, 25, 0.15518958253542703
DataValue, -4.3E-06, 9.9998, 0.8093, 5.2115, 25, 0.15529118296075986
DataValue, -1.1E-06, 10.00022, 0.81090000000000007, 5.207, 25, 0.15573266756289611
DataValue, -1.9000000000000002E-06, 9.9994600000000009, 0.8115, 5.208, 25, 0.1558179723502304
DataValue, -2.6E-06, 9.99948, 0.8096, 5.2, 25, 0.15569230769230769
DataValue, -3.4000000000000005E-06, 9.9996800000000015, 0.8096, 5.1935, 25, 0.15588716665062097
DataValue, -1.0000000000000001E-07, 10.00008, 0.81090000000000007, 5.199, 25, 0.15597230236583959
DataValue, -4.0000000000000003E-07, 10.00032, 0.8096, 5.187, 25, 0.15608251397725081
DataValue, -1.7000000000000002E-06, 10.000440000000001, 0.8092, 5.181, 25, 0.15618606446631925
DataValue, -2.3E-06, 8.99938, 0.0172, 0.086500000000000007, 25, 0.19884393063583813
DataValue, -3.4000000000000005E-06, 8.9993, 0.0448, 0.258, 25, 0.17364341085271318
DataValue, -4.1000000000000006E-06, 8.9996800000000015, 0.0771, 0.459, 25, 0.16797385620915031
DataValue, -8.0000000000000007E-07, 8.9996400000000012, 0.1125, 0.632, 25, 0.17800632911392406
DataValue, -1.7000000000000002E-06, 9.000020000000001, 0.14750000000000002, 0.8635, 25, 0.17081644470179502
DataValue, -4.8000000000000006E-06, 9.0000600000000013, 0.1807, 1.029, 25, 0.17560738581146745
DataValue, -3.2000000000000003E-06, 9, 0.21960000000000002, 1.217, 25, 0.18044371405094495
DataValue, -2.9E-06, 9.00022, 0.257, 1.4135, 25, 0.18181818181818182
DataValue, -4.7000000000000007E-06, 8.9999600000000015, 0.2958, 1.601, 25, 0.18475952529668957
DataValue, -4.3E-06, 8.9996000000000009, 0.33430000000000004, 1.7770000000000001, 25, 0.18812605514912775
DataValue, -5.1E-06, 8.99986, 0.3734, 1.99, 25, 0.18763819095477388
DataValue, -4.8000000000000006E-06, 9.00028, 0.41390000000000005, 2.1495, 25, 0.19255640846708538
DataValue, -2.1000000000000002E-06, 9.0004, 0.4541, 2.34, 25, 0.19405982905982908
DataValue, -5.6000000000000006E-06, 9.0003800000000016, 0.5, 2.5365, 25, 0.19712201852946973
DataValue, -3.6000000000000003E-06, 9.00012, 0.544, 2.69, 25, 0.20223048327137549
DataValue, -6.6E-06, 8.99984, 0.5885, 2.842, 25, 0.20707248416608023
DataValue, -5E-06, 9.0007, 0.63640000000000008, 3.012, 25, 0.2112881806108898
DataValue, -6.7E-06, 8.99948, 0.6826, 3.192, 25, 0.2138471177944862
DataValue, -6.3000000000000007E-06, 9.0003400000000013, 0.73410000000000009, 3.3815, 25, 0.21709300606239837
DataValue, -4.4E-06, 9.0003000000000011, 0.7844, 3.5380000000000003, 25, 0.22170717919728658
DataValue, -5.7000000000000005E-06, 8.999880000000001, 0.83710000000000007, 3.7030000000000003, 25, 0.22605995139076424
DataValue, -5.9E-06, 8.99952, 0.8889, 3.856, 25, 0.23052385892116184
DataValue, -5.3E-06, 9.00032, 0.92990000000000006, 3.9755000000000003, 25, 0.23390768456797886
DataValue, -4.9000000000000005E-06, 9.000160000000001, 0.9658, 4.067, 25, 0.23747233833292353
DataValue, -4.7000000000000007E-06, 9.0002400000000016, 0.9875, 4.1295, 25, 0.23913306695725875
DataValue, -3E-06, 9.000160000000001, 1.0023, 4.17, 25, 0.24035971223021582
DataValue, -3.8000000000000005E-06, 9.0003000000000011, 1.0096, 4.1935, 25, 0.24075354715631334
DataValue, -3.4000000000000005E-06, 8.999880000000001, 1.0150000000000001, 4.203, 25, 0.24149417083035929
DataValue, -2.1000000000000002E-06, 8.9999200000000013, 1.0183, 4.22, 25, 0.24130331753554504
DataValue, 1.7000000000000002E-06, 9.0006800000000009, 1.0205, 4.24, 25, 0.24068396226415093
DataValue, -2.1000000000000002E-06, 8.99998, 1.0205, 4.2225, 25, 0.24168146832445231
DataValue, -2.5E-06, 8.9996800000000015, 1.0233, 4.2315000000000005, 25, 0.24182913860333216
DataValue, -1.6000000000000001E-06, 9.00064, 1.0219, 4.2255, 25, 0.2418412022245888
DataValue, -2.5E-06, 8.99984, 1.0235, 4.241, 25, 0.24133459089837306
DataValue, -5.4000000000000008E-06, 8.99948, 1.0235, 4.2495, 25, 0.24085186492528532
DataValue, 3.0000000000000004E-07, 8.99972, 1.0258, 4.259, 25, 0.2408546607184785
DataValue, -3.3E-06, 8.9995400000000014, 1.0254, 4.2565, 25, 0.24090214965347118
DataValue, -3.2000000000000003E-06, 8.99952, 1.026, 4.247, 25, 0.24158229338356488
DataValue, 3.0000000000000004E-07, 8.99944, 1.0258, 4.247, 25, 0.24153520131857784
DataValue, -1.4000000000000002E-06, 9.0003000000000011, 1.0250000000000001, 4.257, 25, 0.24077989194268268
DataValue, -3.5000000000000004E-06, 9.000020000000001, 1.0259, 4.264, 25, 0.24059568480300186
DataValue, -8.0000000000000007E-07, 8.999740000000001, 1.0242, 4.237, 25, 0.24172763747934858
DataValue, 1.0000000000000001E-07, 8.9998200000000015, 1.0250000000000001, 4.229, 25, 0.24237408370773236
DataValue, -1.1E-06, 8.99972, 1.0253, 4.231, 25, 0.24233041834081781
DataValue, -1.0000000000000001E-07, 9.00032, 1.0244, 4.2475000000000005, 25, 0.24117716303708059
DataValue, -3.2000000000000003E-06, 9.00018, 1.0250000000000001, 4.2405, 25, 0.24171677868175925
DataValue, -2.0000000000000003E-06, 9.00004, 1.0248000000000002, 4.248, 25, 0.24124293785310738
DataValue, 6.0000000000000008E-07, 9.0004400000000011, 1.0245, 4.2655, 25, 0.24018286250146523
DataValue, -2.7000000000000004E-06, 8.99972, 1.0242, 4.271, 25, 0.23980332474830252
DataValue, 5.0000000000000008E-07, 8.9999200000000013, 1.0271000000000001, 4.251, 25, 0.2416137379440132
DataValue, -2.3E-06, 8.999880000000001, 1.0247, 4.2525, 25, 0.2409641387419165
DataValue, 1.0000000000000001E-07, 9.00026, 1.0256, 4.2535, 25, 0.24111907840601859
DataValue, -1.0000000000000002E-06, 9.00066, 1.0243, 4.246, 25, 0.241238813000471
DataValue, -2.6E-06, 8.9999600000000015, 1.0244, 4.237, 25, 0.24177484068916685
DataValue, 1.2000000000000002E-06, 9.0002400000000016, 1.0261, 4.2295, 25, 0.24260550892540492
DataValue, -1.8000000000000001E-06, 8.99942, 1.0265, 4.238, 25, 0.24221330816422837
DataValue, -4.1000000000000006E-06, 8.9997, 1.0253, 4.253, 25, 0.24107688690336235
DataValue, 1.0000000000000002E-06, 9.000020000000001, 1.0259, 4.258, 25, 0.24093471113198686
DataValue, -1.6000000000000001E-06, 9.0000600000000013, 1.0250000000000001, 4.2595, 25, 0.24063857260241814
DataValue, -3.7E-06, 8.9992600000000014, 1.0241, 4.2455, 25, 0.24122011541632318
DataValue, -1.8000000000000001E-06, 8.99986, 1.0238, 4.2495, 25, 0.24092246146605484
DataValue, -7.0000000000000007E-07, 9.0004, 1.0257, 4.239, 25, 0.24196744515215854
DataValue, -2.6E-06, 8.9996000000000009, 1.0263, 4.2555000000000005, 25, 0.24117025026436373
DataValue, -2.0000000000000003E-06, 8.9999600000000015, 1.0268000000000002, 4.2375, 25, 0.24231268436578177
DataValue, -2.1000000000000002E-06, 8.9995400000000014, 1.0259, 4.2615, 25, 0.2407368297547812
DataValue, -1.1E-06, 9.000160000000001, 1.0253, 4.28, 25, 0.23955607476635515
DataValue, -1.2000000000000002E-06, 9.00022, 1.0251000000000001, 4.2475000000000005, 25, 0.24134196586227191
DataValue, -1.4000000000000002E-06, 8.99972, 1.0244, 4.251, 25, 0.24097859327217122
DataValue, -2.7000000000000004E-06, 9.00004, 1.0271000000000001, 4.234, 25, 0.24258384506376951
DataValue, -7.0000000000000007E-07, 8.99944, 1.0269000000000002, 4.239, 25, 0.24225053078556266
DataValue, -3.6000000000000003E-06, 9.00014, 1.0261, 4.2545, 25, 0.24117992713597367
DataValue, -2.0000000000000003E-06, 8.9999, 1.0261, 4.253, 25, 0.24126498941923347
DataValue, -2.1000000000000002E-06, 8.9995400000000014, 1.0241, 4.2675, 25, 0.23997656707674281
DataValue, -1.0000000000000002E-06, 9.00012, 1.0263, 4.261, 25, 0.24085895329734802
DataValue, -1.6000000000000001E-06, 8.99928, 1.0248000000000002, 4.2525, 25, 0.24098765432098768
DataValue, -3.6000000000000003E-06, 8.9993600000000011, 1.0257, 4.256, 25, 0.24100093984962406
DataValue, -2.0000000000000003E-06, 9.00022, 1.0261, 4.2625, 25, 0.24072727272727271
DataValue, -6.0000000000000008E-07, 9.0009000000000015, 1.0263, 4.244, 25, 0.24182375117813384
DataValue, -2.0000000000000002E-07, 8.999880000000001, 1.0258, 4.2495, 25, 0.24139310507118483
DataValue, -1.7000000000000002E-06, 8.9998, 1.0268000000000002, 4.233, 25, 0.24257028112449805
DataValue, -1.6000000000000001E-06, 8.999880000000001, 1.0242, 4.247, 25, 0.24115846479868142
DataValue, -2.5E-06, 9.0003400000000013, 1.0262, 4.251, 25, 0.2414020230533992
DataValue, 1.4000000000000002E-06, 9.00028, 1.0256, 4.2745, 25, 0.23993449526260385
DataValue, -1.1E-06, 9.0000600000000013, 1.0252000000000001, 4.2615, 25, 0.24057256834447968
DataValue, 9.0000000000000007E-07, 8.99986, 1.0241, 4.2725, 25, 0.23969572849619661
DataValue, 1.2000000000000002E-06, 8.99984, 1.0241, 4.2745, 25, 0.23958357702655284
DataValue, -4.5E-06, 8.99976, 1.0242, 4.2535, 25, 0.24078993769836607
DataValue, -1.0000000000000002E-06, 9.00042, 1.0250000000000001, 4.2385, 25, 0.24183083638079511
DataValue, -1.7000000000000002E-06, 9.00066, 1.0229000000000001, 4.2315000000000005, 25, 0.24173460947654496
DataValue, -4.0000000000000003E-07, 9.0003000000000011, 1.0257, 4.256, 25, 0.24100093984962406
DataValue, -9.0000000000000007E-07, 8.9999600000000015, 1.0245, 4.249, 25, 0.24111555660155332
DataValue, -2.5E-06, 9.0000600000000013, 1.0252000000000001, 4.2655, 25, 0.2403469698745751
DataValue, -7.0000000000000007E-07, 8.99952, 1.0261, 4.2625, 25, 0.24072727272727271
DataValue, -2.2E-06, 9.0002000000000013, 1.0263, 4.2605, 25, 0.24088721980988145
DataValue, -5.0000000000000008E-07, 8.99994, 1.026, 4.2395000000000005, 25, 0.24200967095176315
DataValue, -2.9E-06, 8.9998, 1.0269000000000002, 4.2365, 25, 0.24239348518824502
DataValue, -3E-06, 9, 1.0273, 4.257, 25, 0.2413201785294809
DataValue, -6.0000000000000008E-07, 9.00042, 1.0256, 4.264, 25, 0.24052532833020637
DataValue, -1.6000000000000001E-06, 9.00022, 1.0252000000000001, 4.2695, 25, 0.2401217941210915
DataValue, -3.0000000000000004E-07, 9.0003800000000016, 1.0248000000000002, 4.25, 25, 0.24112941176470593
DataValue, -3.4000000000000005E-06, 8.9997, 1.0258, 4.2365, 25, 0.24213383689366222
DataValue, -1.6000000000000001E-06, 8.99998, 1.0253, 4.238, 25, 0.24193015573383672
DataValue, -1.0000000000000001E-07, 8.99994, 1.0262, 4.2275, 25, 0.24274393849793022
DataValue, -4.8000000000000006E-06, 9.0004400000000011, 1.0257, 4.2685, 25, 0.24029518566241068
DataValue, -3.1000000000000004E-06, 9.00022, 1.0258, 4.2615, 25, 0.24071336383902384
DataValue, -4.0000000000000003E-07, 8.99994, 1.0251000000000001, 4.228, 25, 0.24245506149479665
DataValue, -1.7000000000000002E-06, 9.0002000000000013, 1.0254, 4.2435, 25, 0.24164015553199011
DataValue, -2.1000000000000002E-06, 9.0009000000000015, 1.0252000000000001, 4.2445, 25, 0.24153610554835669
DataValue, -2.9E-06, 9.0004800000000014, 1.0257, 4.2685, 25, 0.24029518566241068
DataValue, -1.7000000000000002E-06, 8.99962, 1.0253, 4.2525, 25, 0.24110523221634334
DataValue, 1.0000000000000001E-07, 8.999740000000001, 1.0259, 4.237, 25, 0.24212886476280388
DataValue, -3.2000000000000003E-06, 9.0001000000000015, 1.0254, 4.232, 25, 0.242296786389414
DataValue, 1.0000000000000002E-06, 9.0004, 1.0269000000000002, 4.2505, 25, 0.24159510645806381
