
SetupTitle, Rds-Id
DataValue, -1.8000000000000001E-06, 12.999640000000001, 1.2923, 5.4745, 25, 0.23605808749657503
DataValue, -3.4000000000000005E-06, 12.999780000000001, 1.3153000000000001, 5.5465, 25, 0.23714053907869831
DataValue, -2.8000000000000003E-06, 12.99942, 1.3352000000000002, 5.6565, 25, 0.23604702554583223
DataValue, -1.8000000000000001E-06, 13.00004, 1.3582, 5.7125, 25, 0.23775929978118163
DataValue, -1.2000000000000002E-06, 12.999920000000001, 1.3784, 5.8295, 25, 0.23645252594562141
DataValue, -5.0000000000000008E-07, 13.00026, 1.3998000000000002, 5.8895, 25, 0.23767722217505732
DataValue, -2.5E-06, 12.999640000000001, 1.4241000000000001, 6.0075, 25, 0.23705368289637954
DataValue, -9.0000000000000007E-07, 12.9998, 1.4427, 6.066, 25, 0.23783382789317509
DataValue, -8.0000000000000007E-07, 13.000300000000001, 1.4668, 6.1725, 25, 0.23763466990684487
DataValue, -2.2E-06, 13.000560000000002, 1.4883000000000002, 6.2535, 25, 0.23799472295514515
DataValue, -1.3E-06, 13.000200000000001, 1.5093, 6.3465, 25, 0.23781611912077524
DataValue, -1.0000000000000002E-06, 13.00004, 1.5319, 6.4435, 25, 0.23774346240397298
DataValue, -2.0000000000000003E-06, 13.000020000000001, 1.5519, 6.5255, 25, 0.237820856639338
DataValue, -1.5E-06, 13.00018, 1.5751000000000002, 6.605, 25, 0.23847085541256624
DataValue, -5.0000000000000008E-07, 13.000900000000002, 1.5935000000000001, 6.697, 25, 0.23794236225175452
DataValue, -1.0000000000000002E-06, 12.99966, 1.6198000000000001, 6.785, 25, 0.23873249815770081
DataValue, -1.1E-06, 13.000300000000001, 1.6394, 6.8790000000000004, 25, 0.23831952318650965
DataValue, -1.6000000000000001E-06, 13.000060000000001, 1.6620000000000001, 6.953, 25, 0.23903351071479939
DataValue, -1.7000000000000002E-06, 12.999860000000002, 1.6832, 7.054, 25, 0.23861638786504111
DataValue, -2.1000000000000002E-06, 13.0006, 1.7086000000000001, 7.1640000000000006, 25, 0.23849804578447795
DataValue, -2.1000000000000002E-06, 12.9999, 1.728, 7.228, 25, 0.23907028223574986
DataValue, -3.1000000000000004E-06, 12.999680000000002, 1.7512, 7.324, 25, 0.23910431458219553
DataValue, -1.8000000000000001E-06, 12.9997, 1.7733, 7.3795, 25, 0.24030083338979608
DataValue, -2.2E-06, 12.999720000000002, 1.7952000000000001, 7.5015, 25, 0.23931213757248551
DataValue, -1.5E-06, 13.00026, 1.8157, 7.569, 25, 0.23988637864975559
DataValue, -1.8000000000000001E-06, 13.000580000000001, 1.8385, 7.687, 25, 0.23917002731885
DataValue, -2.6E-06, 13.00032, 1.8612000000000002, 7.7665, 25, 0.23964462756711522
DataValue, -2.0000000000000003E-06, 12.999920000000001, 1.8853000000000002, 7.8405000000000005, 25, 0.24045660353293796
DataValue, -1.6000000000000001E-06, 12.99998, 1.9065, 7.9565, 25, 0.23961540878526991
DataValue, -1.8000000000000001E-06, 12.999640000000001, 1.9278000000000002, 8.0135, 25, 0.24056903974542959
DataValue, -1.7000000000000002E-06, 13.000160000000001, 1.9494, 8.09, 25, 0.24096415327564896
DataValue, -2.3E-06, 13.000100000000002, 1.9722000000000002, 8.1795, 25, 0.2411149825783972
DataValue, -2.3E-06, 12.99994, 1.9939, 8.2855, 25, 0.24064932713777079
DataValue, -1.7000000000000002E-06, 12.999620000000002, 2.0180000000000002, 8.3835, 25, 0.24071092026003463
DataValue, -1.8000000000000001E-06, 12.999640000000001, 2.0396, 8.464500000000001, 25, 0.24095930060842338
DataValue, -1.4000000000000002E-06, 13.000900000000002, 2.0621, 8.5615, 25, 0.24085732640308355
DataValue, -2.9E-06, 12.999540000000001, 2.0827, 8.634500000000001, 25, 0.24120678672766227
DataValue, -2.2E-06, 12.999720000000002, 2.1095, 8.738, 25, 0.24141680018310829
DataValue, -1.2000000000000002E-06, 13.00036, 2.1284, 8.7965, 25, 0.24195987040300121
DataValue, -1.8000000000000001E-06, 13.000300000000001, 2.1527000000000003, 8.9125, 25, 0.24153716690042079
DataValue, -1.2000000000000002E-06, 13.000140000000002, 2.1756, 8.9875, 25, 0.24206954102920725
DataValue, -2.3E-06, 13.00004, 2.1955, 9.0665, 25, 0.24215518667622568
DataValue, -2.1000000000000002E-06, 12.999400000000001, 2.2188000000000003, 9.176, 25, 0.24180470793374023
DataValue, -3.3E-06, 12.99976, 2.2395, 9.2385, 25, 0.24240948205877577
DataValue, -2.2E-06, 12.9999, 2.2624, 9.3485, 25, 0.24200673904904532
DataValue, -5.0000000000000008E-07, 12.9998, 2.2842000000000002, 9.3925, 25, 0.24319403779611395
DataValue, -6.0000000000000008E-07, 13.0005, 2.3041, 9.487, 25, 0.24286918941709709
DataValue, -2.1000000000000002E-06, 12.999360000000001, 2.325, 9.59, 25, 0.24244004171011471
DataValue, -1.1E-06, 13.00018, 2.3449, 9.6525, 25, 0.24293188293188295
DataValue, -1.1E-06, 13.000160000000001, 2.3638, 9.7155, 25, 0.24330194019865162
DataValue, -9.0000000000000007E-07, 12.999220000000001, 2.3799, 9.792, 25, 0.24304534313725493
DataValue, -1.3E-06, 13.000000000000002, 2.3934, 9.853, 25, 0.24291078859230694
DataValue, -1.7000000000000002E-06, 13.000200000000001, 2.403, 9.8990000000000009, 25, 0.24275179311041517
DataValue, -8.0000000000000007E-07, 13.00054, 2.414, 9.952, 25, 0.24256430868167203
DataValue, -9.0000000000000007E-07, 13.0006, 2.422, 9.9625, 25, 0.2431116687578419
DataValue, -1.9000000000000002E-06, 13.00012, 2.4283, 9.993, 25, 0.24300010007004905
DataValue, -1.2000000000000002E-06, 12.9997, 2.4346, 10.041, 25, 0.24246588985160841
DataValue, -8.0000000000000007E-07, 12.99994, 2.4403, 10.0405, 25, 0.24304566505652112
DataValue, -3.0000000000000004E-07, 13.000680000000001, 2.4447, 10.068, 25, 0.24281883194278905
DataValue, -1.0000000000000002E-06, 12.999680000000002, 2.4466, 10.078, 25, 0.24276642190910897
DataValue, -1.1E-06, 12.999640000000001, 2.4490000000000003, 10.0935, 25, 0.24263139644325557
DataValue, -6.0000000000000008E-07, 12.999780000000001, 2.4515000000000002, 10.118500000000001, 25, 0.242278993922024
DataValue, -2.2E-06, 13.000300000000001, 2.4523, 10.08, 25, 0.24328373015873017
DataValue, -3.0000000000000004E-07, 13.00008, 2.4538, 10.114, 25, 0.24261419814119042
DataValue, -2.8000000000000003E-06, 12.998980000000001, 2.4553000000000003, 10.121, 25, 0.2425946052761585
DataValue, 3.0000000000000004E-07, 13.00004, 2.4573, 10.1225, 25, 0.24275623610768091
DataValue, -1.9000000000000002E-06, 12.999400000000001, 2.4582, 10.129, 25, 0.24268930792773227
DataValue, -5.0000000000000008E-07, 13.00106, 2.4598, 10.132, 25, 0.24277536517962892
DataValue, -9.0000000000000007E-07, 13.00022, 2.4592, 10.128, 25, 0.24281200631911531
DataValue, -3.0000000000000004E-07, 13.00022, 2.4601, 10.1245, 25, 0.24298483875746954
DataValue, -3.0000000000000004E-07, 12.999500000000001, 2.4623, 10.1405, 25, 0.24281840145949413
DataValue, 6.0000000000000008E-07, 13.00046, 2.4608000000000003, 10.144, 25, 0.24258675078864356
DataValue, -1.5E-06, 12.999920000000001, 2.4623, 10.137500000000001, 25, 0.24289025893958074
DataValue, 3.0000000000000004E-07, 13.000560000000002, 2.4634, 10.123, 25, 0.24334683394250717
DataValue, -1.1E-06, 13.00018, 2.4634, 10.134500000000001, 25, 0.24307069909714341
DataValue, -6.0000000000000008E-07, 12.999860000000002, 2.4637000000000002, 10.131, 25, 0.24318428585529564
DataValue, -1.1E-06, 13.00054, 2.463, 10.141, 25, 0.24287545606942118
DataValue, -1.1E-06, 12.9998, 2.4642, 10.153500000000001, 25, 0.24269463731718124
DataValue, -1.2000000000000002E-06, 13.000240000000002, 2.4633000000000003, 10.1565, 25, 0.24253433761630486
DataValue, -5.0000000000000008E-07, 13.000240000000002, 2.4644, 10.1475, 25, 0.24285784676028577
DataValue, -1.0000000000000001E-07, 13.000300000000001, 2.4634, 10.1545, 25, 0.24259195430597272
DataValue, -8.0000000000000007E-07, 13.000060000000001, 2.4638, 10.1365, 25, 0.24306220095693781
DataValue, 8.0000000000000007E-07, 13.000160000000001, 2.4647, 10.141, 25, 0.24304309239719951
DataValue, -6.0000000000000008E-07, 13.000200000000001, 2.4658, 10.134, 25, 0.24331951845273339
DataValue, -7.0000000000000007E-07, 13.00032, 2.4657, 10.13, 25, 0.24340572556762091
DataValue, 1.1E-06, 13.000440000000001, 2.4651, 10.1635, 25, 0.24254439907512174
DataValue, -4.0000000000000003E-07, 11.999640000000001, 0.0241, 0.1045, 25, 0.230622009569378
DataValue, 0, 12.000300000000001, 0.0429, 0.1655, 25, 0.259214501510574
DataValue, -6.0000000000000008E-07, 12.00046, 0.059800000000000006, 0.22, 25, 0.27181818181818185
DataValue, -2.0000000000000002E-07, 12.00022, 0.078300000000000008, 0.33, 25, 0.23727272727272727
DataValue, -8.0000000000000007E-07, 11.99962, 0.0975, 0.3895, 25, 0.25032092426187419
DataValue, -2.1000000000000002E-06, 12.000300000000001, 0.1242, 0.497, 25, 0.24989939637826963
DataValue, -1.5E-06, 12.00032, 0.14550000000000002, 0.6065, 25, 0.23990107172300085
DataValue, 0, 12.000140000000002, 0.1627, 0.655, 25, 0.24839694656488551
DataValue, -5.0000000000000008E-07, 12.000380000000002, 0.1842, 0.7835, 25, 0.23509891512444162
DataValue, -4.0000000000000003E-07, 11.99984, 0.2058, 0.854, 25, 0.24098360655737708
DataValue, -1.9000000000000002E-06, 11.99934, 0.22740000000000002, 0.95000000000000007, 25, 0.23936842105263159
DataValue, -2.1000000000000002E-06, 11.99948, 0.2499, 1.0415, 25, 0.23994239078252519
DataValue, -6.0000000000000008E-07, 11.99998, 0.2727, 1.131, 25, 0.24111405835543767
DataValue, -1.0000000000000002E-06, 11.99998, 0.29100000000000004, 1.2435, 25, 0.23401688781664659
DataValue, -2.0000000000000003E-06, 11.999680000000002, 0.3113, 1.314, 25, 0.23691019786910197
DataValue, 1.0000000000000001E-07, 12.000000000000002, 0.3352, 1.4365, 25, 0.23334493560737904
DataValue, -1.3E-06, 12.000020000000001, 0.3582, 1.5045, 25, 0.23808574277168496
DataValue, -1.3E-06, 11.99984, 0.3764, 1.6015, 25, 0.23502965969403686
DataValue, -1.0000000000000002E-06, 11.999500000000001, 0.3982, 1.6665, 25, 0.23894389438943894
DataValue, -2.0000000000000002E-07, 12.000140000000002, 0.41960000000000003, 1.7735, 25, 0.23659430504651818
DataValue, -1.2000000000000002E-06, 11.9998, 0.44, 1.853, 25, 0.23745277927684835
DataValue, -9.0000000000000007E-07, 12.0005, 0.4615, 1.968, 25, 0.23450203252032523
DataValue, -1.0000000000000001E-07, 11.9999, 0.48140000000000005, 2.0385, 25, 0.23615403482953154
DataValue, -6.0000000000000008E-07, 12.00008, 0.5052, 2.1385, 25, 0.23624035538929156
DataValue, -8.0000000000000007E-07, 12.000100000000002, 0.52560000000000007, 2.2015000000000002, 25, 0.23874630933454463
DataValue, -9.0000000000000007E-07, 12.00036, 0.5474, 2.319, 25, 0.23605002156101768
DataValue, -6.0000000000000008E-07, 12.000240000000002, 0.5676, 2.383, 25, 0.23818715904322282
DataValue, -3.0000000000000004E-07, 12.000420000000002, 0.5904, 2.4935, 25, 0.23677561660316826
DataValue, -9.0000000000000007E-07, 11.999920000000001, 0.6128, 2.6035, 25, 0.23537545611676591
DataValue, -2.1000000000000002E-06, 11.999440000000002, 0.63440000000000007, 2.6775, 25, 0.236937441643324
DataValue, -9.0000000000000007E-07, 11.999860000000002, 0.6532, 2.7545, 25, 0.23713922671991286
DataValue, -1.0000000000000002E-06, 12.000060000000001, 0.6763, 2.8555, 25, 0.23684118368061635
DataValue, -1.1E-06, 11.999500000000001, 0.6991, 2.9575, 25, 0.23638207945900255
DataValue, -1.0000000000000002E-06, 12.000060000000001, 0.7186, 3.017, 25, 0.23818362611866092
DataValue, 2.0000000000000002E-07, 12.000200000000001, 0.74320000000000008, 3.1255, 25, 0.23778595424732044
DataValue, -4.0000000000000003E-07, 12.000100000000002, 0.7621, 3.1935000000000002, 25, 0.23864098950994206
DataValue, -9.0000000000000007E-07, 12.000280000000002, 0.7812, 3.3015, 25, 0.23661971830985917
DataValue, -1.2000000000000002E-06, 12.000060000000001, 0.80490000000000006, 3.386, 25, 0.23771411695215594
DataValue, -1.0000000000000002E-06, 12.000580000000001, 0.8244, 3.486, 25, 0.23648881239242683
DataValue, -2.1000000000000002E-06, 12.000140000000002, 0.84600000000000009, 3.5615, 25, 0.23754036220693531
DataValue, -1.4000000000000002E-06, 12.000200000000001, 0.8687, 3.668, 25, 0.23683206106870228
DataValue, -7.0000000000000007E-07, 12.000060000000001, 0.8912, 3.7245, 25, 0.23928044032756074
DataValue, -5.0000000000000008E-07, 12.00036, 0.91470000000000007, 3.8595, 25, 0.2369996113486203
DataValue, -1.1E-06, 12.000160000000001, 0.93370000000000009, 3.908, 25, 0.23892016376663258
DataValue, -2.1000000000000002E-06, 11.99952, 0.9546, 4.0075, 25, 0.23820336868371803
DataValue, -9.0000000000000007E-07, 11.9999, 0.97500000000000009, 4.0995, 25, 0.23783388218075377
DataValue, -1.3E-06, 12.000240000000002, 0.99920000000000009, 4.2125, 25, 0.23719881305637983
DataValue, -1.6000000000000001E-06, 11.99938, 1.02, 4.2655, 25, 0.23912788653147343
DataValue, -1.1E-06, 11.99948, 1.0432000000000001, 4.394, 25, 0.23741465634956763
DataValue, -2.0000000000000002E-07, 12.00054, 1.065, 4.448, 25, 0.23943345323741003
DataValue, -2.1000000000000002E-06, 12.000860000000001, 1.0872, 4.5535, 25, 0.23876139233556606
DataValue, -1.6000000000000001E-06, 11.99956, 1.1086, 4.6405, 25, 0.23889667061739037
DataValue, -9.0000000000000007E-07, 12.00012, 1.1303, 4.755, 25, 0.2377076761303891
DataValue, -9.0000000000000007E-07, 12.000380000000002, 1.1542000000000001, 4.832, 25, 0.23886589403973513
DataValue, -1.8000000000000001E-06, 12.000440000000001, 1.1747, 4.918, 25, 0.23885725904839367
DataValue, -1.9000000000000002E-06, 12.00004, 1.1974, 4.985, 25, 0.24020060180541625
DataValue, -1.0000000000000002E-06, 12.000060000000001, 1.2197, 5.099, 25, 0.23920376544420474
DataValue, -1.1E-06, 12.00012, 1.2429000000000001, 5.179, 25, 0.23998841475188262
DataValue, -1.0000000000000002E-06, 12.0006, 1.264, 5.259, 25, 0.24034987640235786
DataValue, -1.5E-06, 12.00012, 1.2845, 5.3785, 25, 0.23882123268569305
DataValue, -4.0000000000000003E-07, 12.000300000000001, 1.3074000000000001, 5.4345, 25, 0.24057410985371242
DataValue, -1.6000000000000001E-06, 11.99994, 1.3272000000000002, 5.5415, 25, 0.23950193990796717
DataValue, -1.4000000000000002E-06, 12.00054, 1.3486, 5.623, 25, 0.23983638627067402
DataValue, -2.4000000000000003E-06, 12.00054, 1.3741, 5.694, 25, 0.24132420091324203
DataValue, -1.3E-06, 12.0006, 1.3942, 5.814, 25, 0.23980048159614725
DataValue, -2.1000000000000002E-06, 12.00008, 1.4189, 5.881, 25, 0.24126849175310322
DataValue, -1.4000000000000002E-06, 11.99998, 1.4379000000000002, 5.9785, 25, 0.24051183407209167
DataValue, -8.0000000000000007E-07, 11.999880000000001, 1.4612, 6.0505, 25, 0.24150070242128749
DataValue, -2.4000000000000003E-06, 11.99934, 1.4797, 6.135, 25, 0.24118989405052976
DataValue, -1.7000000000000002E-06, 11.9998, 1.5028000000000001, 6.237, 25, 0.24094917428250764
DataValue, -1.0000000000000002E-06, 11.999820000000002, 1.5248000000000002, 6.305, 25, 0.24183980967486127
DataValue, -1.7000000000000002E-06, 12.000140000000002, 1.5486, 6.414, 25, 0.24144059869036483
DataValue, -1.7000000000000002E-06, 11.999880000000001, 1.5706, 6.5285, 25, 0.24057593627939036
DataValue, -2.2E-06, 12.000000000000002, 1.5915000000000001, 6.569, 25, 0.24227431876998024
DataValue, 2.0000000000000002E-07, 12.000160000000001, 1.6143, 6.7, 25, 0.24094029850746268
DataValue, -1.0000000000000002E-06, 12.0005, 1.6360000000000001, 6.7735, 25, 0.24152948992396842
DataValue, -1.0000000000000002E-06, 11.999640000000001, 1.6602000000000001, 6.848, 25, 0.24243574766355142
DataValue, -1.1E-06, 12.00032, 1.6822000000000001, 6.954, 25, 0.24190394017831468
DataValue, -8.0000000000000007E-07, 11.99994, 1.7060000000000002, 7.022, 25, 0.24295072628880662
DataValue, -1.9000000000000002E-06, 11.99984, 1.7266000000000001, 7.1255, 25, 0.24231282015297176
DataValue, -1.4000000000000002E-06, 12.0005, 1.7506000000000002, 7.22, 25, 0.24246537396121887
DataValue, -1.5E-06, 11.99948, 1.7734, 7.2865, 25, 0.24338159610238111
DataValue, -2.1000000000000002E-06, 12.000140000000002, 1.7946000000000002, 7.3805000000000005, 25, 0.24315425784160966
DataValue, -1.6000000000000001E-06, 12.00056, 1.818, 7.4965, 25, 0.24251317281397986
DataValue, -1.9000000000000002E-06, 11.9999, 1.8399, 7.5595, 25, 0.24338911303657651
DataValue, -1.3E-06, 11.999540000000001, 1.8622, 7.646, 25, 0.24355218414857444
DataValue, -2.4000000000000003E-06, 12.00008, 1.8860000000000001, 7.7495, 25, 0.24337054003484096
DataValue, -2.0000000000000003E-06, 12.000200000000001, 1.9067, 7.8155, 25, 0.24396391785554347
DataValue, -1.8000000000000001E-06, 11.99948, 1.9300000000000002, 7.8905, 25, 0.24459793422470061
DataValue, -1.5E-06, 12.00018, 1.9515, 7.9885, 25, 0.24428866495587406
DataValue, -1.1E-06, 11.999740000000001, 1.9739, 8.1025000000000009, 25, 0.24361616784942916
DataValue, -1.0000000000000002E-06, 12.000140000000002, 1.9954, 8.157, 25, 0.24462424911119285
DataValue, -1.7000000000000002E-06, 11.999500000000001, 2.0194, 8.264, 25, 0.2443610842207164
DataValue, -7.0000000000000007E-07, 12.000420000000002, 2.0419, 8.359, 25, 0.24427563105634645
DataValue, -1.8000000000000001E-06, 12.00036, 2.0659, 8.4310000000000009, 25, 0.2450361760170798
DataValue, -1.6000000000000001E-06, 11.999640000000001, 2.0867, 8.513, 25, 0.24511922941383765
DataValue, -2.2E-06, 12.000020000000001, 2.1132, 8.6175, 25, 0.24522193211488252
DataValue, -1.2000000000000002E-06, 12.000280000000002, 2.1357, 8.7075, 25, 0.24527131782945738
DataValue, -7.0000000000000007E-07, 12.000660000000002, 2.1563, 8.779, 25, 0.24562023009454378
DataValue, -1.0000000000000002E-06, 11.99976, 2.1783, 8.871, 25, 0.24555292526208997
DataValue, -6.0000000000000008E-07, 11.99942, 2.2038, 8.975, 25, 0.24554874651810588
DataValue, -1.7000000000000002E-06, 12.00026, 2.2230000000000003, 9.041500000000001, 25, 0.24586628324946083
DataValue, -1.5E-06, 12.00026, 2.2457000000000003, 9.1305, 25, 0.2459558622200318
DataValue, -1.6000000000000001E-06, 11.999860000000002, 2.2676000000000003, 9.221, 25, 0.24591692874959334
DataValue, -1.9000000000000002E-06, 11.999880000000001, 2.2935000000000003, 9.3175, 25, 0.24614971827206869
DataValue, -1.4000000000000002E-06, 12.000440000000001, 2.3129, 9.3955, 25, 0.24617103932733755
DataValue, -5.0000000000000008E-07, 11.9997, 2.3329, 9.4515, 25, 0.24682854573348148
DataValue, -7.0000000000000007E-07, 11.9999, 2.3536, 9.542, 25, 0.24665688534898347
DataValue, -2.1000000000000002E-06, 12.00032, 2.3724000000000003, 9.6275, 25, 0.24641911191898214
DataValue, -1.3E-06, 12.000160000000001, 2.3878, 9.686, 25, 0.24652075160024778
DataValue, -1.9000000000000002E-06, 12.000060000000001, 2.4045, 9.7565, 25, 0.24645108389278941
DataValue, -7.0000000000000007E-07, 12.000060000000001, 2.4177, 9.8125, 25, 0.24638980891719745
DataValue, -7.0000000000000007E-07, 11.999720000000002, 2.4277, 9.84, 25, 0.24671747967479676
DataValue, -1.6000000000000001E-06, 11.999920000000001, 2.4373, 9.88, 25, 0.2466902834008097
DataValue, 0, 12.00008, 2.446, 9.921, 25, 0.24654772704364483
DataValue, -1.0000000000000002E-06, 12.000060000000001, 2.4514, 9.948, 25, 0.24642139123441897
DataValue, -9.0000000000000007E-07, 12.000280000000002, 2.4573, 9.9535, 25, 0.24687798261917918
DataValue, -1.0000000000000002E-06, 11.99952, 2.4623, 9.989, 25, 0.24650115126639302
DataValue, -5.0000000000000008E-07, 12.00004, 2.4639, 9.989, 25, 0.24666132746020622
DataValue, 6.0000000000000008E-07, 12.000280000000002, 2.4677000000000002, 9.998, 25, 0.24681936387277459
DataValue, -2.0000000000000002E-07, 12.000140000000002, 2.4692000000000003, 10.031, 25, 0.2461569135679394
DataValue, -4.0000000000000003E-07, 12.000160000000001, 2.4718, 10.028500000000001, 25, 0.24647753901381062
DataValue, -2.0000000000000002E-07, 12.000020000000001, 2.4727, 10.023, 25, 0.24670258405666967
DataValue, -9.0000000000000007E-07, 11.99962, 2.4726, 10.0405, 25, 0.24626263632289228
DataValue, -1.8000000000000001E-06, 11.999160000000002, 2.4784, 10.0545, 25, 0.24649659356507037
DataValue, -9.0000000000000007E-07, 12.000480000000001, 2.4767, 10.036, 25, 0.24678158628935834
DataValue, -9.0000000000000007E-07, 11.999400000000001, 2.4777, 10.0585, 25, 0.2463289754933638
DataValue, 3.0000000000000004E-07, 12.00012, 2.4792, 10.0595, 25, 0.24645360107361203
DataValue, 1.0000000000000001E-07, 11.99956, 2.4769, 10.041, 25, 0.246678617667563
DataValue, 1.0000000000000001E-07, 11.999780000000001, 2.4786, 10.05, 25, 0.2466268656716418
DataValue, -2.5E-06, 11.99984, 2.4789000000000003, 10.0535, 25, 0.24657084597403894
DataValue, -1.6000000000000001E-06, 11.999920000000001, 2.4811, 10.0515, 25, 0.24683878028155
DataValue, -9.0000000000000007E-07, 11.99998, 2.4801, 10.0595, 25, 0.24654306874099113
DataValue, 0, 11.99994, 2.4813, 10.0785, 25, 0.24619735079624944
DataValue, -9.0000000000000007E-07, 12.000000000000002, 2.4827, 10.052, 25, 0.24698567449263828
DataValue, -4.0000000000000003E-07, 11.99998, 2.4818000000000002, 10.057500000000001, 25, 0.24676112353964702
DataValue, -1.2000000000000002E-06, 11.99948, 2.4835000000000003, 10.0775, 25, 0.24644008930786407
DataValue, -1.0000000000000001E-07, 12.00018, 2.4838, 10.0755, 25, 0.24651878318693862
DataValue, 1.4000000000000002E-06, 12.000940000000002, 2.4849, 10.067, 25, 0.24683619747690475
DataValue, -9.0000000000000007E-07, 11.9997, 2.482, 10.071, 25, 0.24645020355476122
DataValue, 3.0000000000000004E-07, 12.000100000000002, 2.4837000000000002, 10.0465, 25, 0.24722042502364011
DataValue, -9.0000000000000007E-07, 12.00012, 2.4829000000000003, 10.081, 25, 0.24629501041563343
DataValue, -5.0000000000000008E-07, 11.999780000000001, 2.4844, 10.086500000000001, 25, 0.24630942348683882
DataValue, -2.0000000000000002E-07, 11.99994, 2.4842, 10.068, 25, 0.24674215335717123
DataValue, -9.0000000000000007E-07, 11.99948, 2.4846, 10.0615, 25, 0.24694131093773292
DataValue, 1.0000000000000001E-07, 12.000200000000001, 2.4857, 10.06, 25, 0.24708747514910537
DataValue, -6.0000000000000008E-07, 11.000200000000001, 0.023, 0.073, 25, 0.31506849315068497
DataValue, -2.1000000000000002E-06, 11.000240000000002, 0.039900000000000005, 0.1525, 25, 0.26163934426229513
DataValue, -1.3E-06, 10.999820000000002, 0.0604, 0.2595, 25, 0.23275529865125241
DataValue, -1.0000000000000002E-06, 10.999680000000002, 0.0795, 0.2995, 25, 0.26544240400667779
DataValue, -1.3E-06, 11.00004, 0.10310000000000001, 0.41200000000000003, 25, 0.25024271844660195
DataValue, 1.1E-06, 11.000580000000001, 0.1218, 0.502, 25, 0.24262948207171317
DataValue, 1.0000000000000001E-07, 10.9999, 0.1422, 0.5825, 25, 0.24412017167381972
DataValue, -1.3E-06, 10.99994, 0.16640000000000002, 0.6685, 25, 0.24891548242333586
DataValue, -1.0000000000000002E-06, 10.99956, 0.1865, 0.7705, 25, 0.24205061648280338
DataValue, -6.0000000000000008E-07, 11.00008, 0.2088, 0.878, 25, 0.23781321184510251
DataValue, -5.0000000000000008E-07, 10.999680000000002, 0.2318, 0.933, 25, 0.24844587352625938
DataValue, -1.1E-06, 11.00014, 0.2548, 1.0495, 25, 0.24278227727489282
DataValue, -1.1E-06, 11.000480000000001, 0.2736, 1.141, 25, 0.23978965819456619
DataValue, -5.0000000000000008E-07, 11.00046, 0.2949, 1.217, 25, 0.24231717337715691
DataValue, -1.0000000000000002E-06, 11.000340000000001, 0.3185, 1.3275000000000001, 25, 0.239924670433145
DataValue, -1.1E-06, 11.000020000000001, 0.34040000000000004, 1.4415, 25, 0.23614290669441557
DataValue, 4.0000000000000003E-07, 11.00064, 0.3638, 1.502, 25, 0.2422103861517976
DataValue, -1.2000000000000002E-06, 11.000160000000001, 0.38070000000000004, 1.582, 25, 0.24064475347661191
DataValue, -5.0000000000000008E-07, 11.000240000000002, 0.4057, 1.684, 25, 0.24091448931116391
DataValue, -1.7000000000000002E-06, 10.999460000000001, 0.4238, 1.7555, 25, 0.24141270293363715
DataValue, -8.0000000000000007E-07, 10.999920000000001, 0.4486, 1.85, 25, 0.24248648648648646
DataValue, -1.6000000000000001E-06, 10.999780000000001, 0.46890000000000004, 1.9355, 25, 0.24226298114182385
DataValue, -1.7000000000000002E-06, 10.999580000000002, 0.4882, 2.053, 25, 0.23779834388699467
DataValue, -1.2000000000000002E-06, 10.99962, 0.5118, 2.1105, 25, 0.24250177683013505
DataValue, -2.0000000000000003E-06, 11.00022, 0.53170000000000006, 2.188, 25, 0.24300731261425962
DataValue, -2.0000000000000003E-06, 10.99906, 0.5562, 2.3095, 25, 0.24083134877679155
DataValue, -1.3E-06, 10.999960000000002, 0.57390000000000008, 2.38, 25, 0.24113445378151266
DataValue, -1.8000000000000001E-06, 10.999860000000002, 0.5973, 2.462, 25, 0.24260763606823721
DataValue, -1.8000000000000001E-06, 11.000200000000001, 0.6198, 2.5540000000000003, 25, 0.2426781519185591
DataValue, -4.0000000000000003E-07, 10.999880000000001, 0.64060000000000006, 2.657, 25, 0.24109898381633424
DataValue, -2.1000000000000002E-06, 10.9997, 0.66260000000000008, 2.763, 25, 0.23981179876945352
DataValue, -1.0000000000000002E-06, 11.000240000000002, 0.68590000000000007, 2.8775, 25, 0.23836663770634234
DataValue, 1.0000000000000001E-07, 11.00004, 0.7068, 2.9210000000000003, 25, 0.24197192742211568
DataValue, -1.1E-06, 10.9999, 0.72810000000000008, 3.007, 25, 0.24213501829065515
DataValue, -1.3E-06, 10.999460000000001, 0.7499, 3.1095, 25, 0.24116417430455056
DataValue, -8.0000000000000007E-07, 10.99976, 0.7728, 3.213, 25, 0.24052287581699347
DataValue, -8.0000000000000007E-07, 10.999400000000001, 0.794, 3.282, 25, 0.24192565508836075
DataValue, -1.2000000000000002E-06, 11.0007, 0.8144, 3.3675, 25, 0.24184112843355604
DataValue, -2.0000000000000003E-06, 10.999720000000002, 0.8378, 3.4705, 25, 0.2414061374441723
DataValue, -6.0000000000000008E-07, 10.99984, 0.8574, 3.583, 25, 0.23929667876081495
DataValue, -1.1E-06, 10.999740000000001, 0.88330000000000009, 3.6575, 25, 0.24150375939849625
DataValue, -1.6000000000000001E-06, 11.00036, 0.90550000000000008, 3.733, 25, 0.24256630056255024
DataValue, -2.0000000000000003E-06, 10.9998, 0.9249, 3.8135, 25, 0.24253310607053891
DataValue, -2.4000000000000003E-06, 11.000060000000001, 0.9466, 3.9255, 25, 0.2411412558909693
