
SetupTitle, Rds-Id
DataValue, -1.1E-06, 7.9994600000000009, 0.4892, 6.4345, 25, 0.076027663377107785
DataValue, -1.6000000000000001E-06, 8.00004, 0.4879, 6.4245, 25, 0.075943653202583852
DataValue, -1.3E-06, 7.99978, 0.48900000000000005, 6.4430000000000005, 25, 0.075896321589321747
DataValue, 2.0000000000000002E-07, 8.000020000000001, 0.4887, 6.4115, 25, 0.076222412851906729
DataValue, -2.4000000000000003E-06, 8.00036, 0.4898, 6.4305, 25, 0.076168260632921231
DataValue, -1.2000000000000002E-06, 8.0007600000000014, 0.4892, 6.4190000000000005, 25, 0.0762112478579218
DataValue, -3.5000000000000004E-06, 7.9994600000000009, 0.4883, 6.4110000000000005, 25, 0.076165964748089218
DataValue, -2.1000000000000002E-06, 8.00108, 0.49000000000000005, 6.4335, 25, 0.07616382995259191
DataValue, -8.0000000000000007E-07, 7.9999600000000006, 0.4893, 6.421, 25, 0.076203083631833049
DataValue, -2.0000000000000003E-06, 8.00014, 0.4888, 6.432, 25, 0.075995024875621889
DataValue, -1.8000000000000001E-06, 6.9998200000000006, 0.010100000000000001, 0.0795, 25, 0.12704402515723273
DataValue, -2.3E-06, 6.9994400000000008, 0.026500000000000003, 0.28550000000000003, 25, 0.092819614711033269
DataValue, -3.5000000000000004E-06, 7.00058, 0.046900000000000004, 0.47600000000000003, 25, 0.098529411764705879
DataValue, -1.5E-06, 6.99992, 0.064, 0.71, 25, 0.09014084507042254
DataValue, -3.6000000000000003E-06, 6.999880000000001, 0.0858, 0.909, 25, 0.094389438943894385
DataValue, -2.7000000000000004E-06, 7.0001200000000008, 0.1058, 1.137, 25, 0.093051890941073009
DataValue, -1.4000000000000002E-06, 6.9998000000000005, 0.1253, 1.3485, 25, 0.09291805710048201
DataValue, -6.0000000000000008E-07, 7.0002600000000008, 0.1436, 1.547, 25, 0.092824822236586946
DataValue, -2.6E-06, 7.00004, 0.1646, 1.7395, 25, 0.094624892210405279
DataValue, -2.2E-06, 6.9995600000000007, 0.1824, 1.9515, 25, 0.093466564181398926
DataValue, -4.1000000000000006E-06, 6.9999800000000008, 0.20350000000000001, 2.1415, 25, 0.095026850338547741
DataValue, -2.4000000000000003E-06, 6.999880000000001, 0.2218, 2.3605, 25, 0.093963143401821644
DataValue, 1.1E-06, 7.000420000000001, 0.24250000000000002, 2.5385, 25, 0.095528855623399661
DataValue, -2.0000000000000003E-06, 6.9999, 0.2622, 2.754, 25, 0.095206971677559912
DataValue, -3E-06, 7.00032, 0.2847, 2.947, 25, 0.096606718696979982
DataValue, -6E-06, 7.0003400000000005, 0.3047, 3.1415, 25, 0.096991882858507086
DataValue, -6.0000000000000008E-07, 7.0014800000000008, 0.3255, 3.3240000000000003, 25, 0.097924187725631759
DataValue, -2.3E-06, 7.00058, 0.3457, 3.5180000000000002, 25, 0.098266060261512217
DataValue, -2.0000000000000003E-06, 7.00018, 0.36610000000000004, 3.7285, 25, 0.098189620490814
DataValue, -4.9000000000000005E-06, 7.00002, 0.3899, 3.92, 25, 0.099464285714285727
DataValue, -2.8000000000000003E-06, 6.99964, 0.4107, 4.1315, 25, 0.099406995038121754
DataValue, -1.7000000000000002E-06, 7.0003, 0.4309, 4.2855, 25, 0.1005483607513709
DataValue, -3.4000000000000005E-06, 7.0005200000000007, 0.45230000000000004, 4.51, 25, 0.10028824833702883
DataValue, -2.3E-06, 7.0004800000000005, 0.4756, 4.6815, 25, 0.10159137028730109
DataValue, -3.4000000000000005E-06, 7.0004800000000005, 0.49710000000000004, 4.886, 25, 0.10173966434711421
DataValue, 0, 7.0006, 0.5202, 5.0665000000000004, 25, 0.10267443007993683
DataValue, -1.9000000000000002E-06, 7.0003400000000005, 0.5392, 5.242, 25, 0.10286150324303701
DataValue, -2.0000000000000003E-06, 6.9999, 0.5613, 5.3765, 25, 0.10439877243559938
DataValue, -4.5E-06, 6.99966, 0.5784, 5.5455000000000005, 25, 0.10430078441979983
DataValue, -4.0000000000000007E-06, 6.9999600000000006, 0.5887, 5.6415, 25, 0.10435167951785873
DataValue, -2.8000000000000003E-06, 7.0001200000000008, 0.5973, 5.73, 25, 0.10424083769633508
DataValue, -5.0000000000000008E-07, 7.00002, 0.6018, 5.7540000000000004, 25, 0.10458811261730969
DataValue, -1.7000000000000002E-06, 7.0003, 0.6065, 5.789, 25, 0.10476766280877528
DataValue, -1.1E-06, 7.00002, 0.61030000000000006, 5.8215, 25, 0.10483552349050933
DataValue, 3.0000000000000004E-07, 6.9994400000000008, 0.6117, 5.829, 25, 0.10494081317550182
DataValue, 0, 7.0003400000000005, 0.6116, 5.8355, 25, 0.1048067860508954
DataValue, -1.5E-06, 6.99962, 0.61330000000000007, 5.8585, 25, 0.10468549970128874
DataValue, -1.6000000000000001E-06, 6.9995400000000005, 0.6131, 5.847, 25, 0.10485719172225072
DataValue, -1.7000000000000002E-06, 6.9995400000000005, 0.6156, 5.8715, 25, 0.10484543983649834
DataValue, -1.1E-06, 6.99978, 0.61520000000000008, 5.8635, 25, 0.10492026946363095
DataValue, 1.0000000000000001E-07, 6.9998400000000007, 0.6156, 5.8660000000000005, 25, 0.10494374360722809
DataValue, -1.5E-06, 6.9995400000000005, 0.613, 5.8625, 25, 0.10456289978678039
DataValue, -6.0000000000000008E-07, 6.9998400000000007, 0.6135, 5.8575, 25, 0.10473751600512164
DataValue, -2.0000000000000003E-06, 6.9993000000000007, 0.6148, 5.8665, 25, 0.10479843177362994
DataValue, -2.5E-06, 7.0002400000000007, 0.61540000000000006, 5.8715, 25, 0.10481137699054757
DataValue, 7.0000000000000007E-07, 7.0001000000000007, 0.61430000000000007, 5.881, 25, 0.10445502465567082
DataValue, 6.0000000000000008E-07, 7.0003, 0.61620000000000008, 5.8580000000000005, 25, 0.10518948446568795
DataValue, -2.7000000000000004E-06, 6.999880000000001, 0.6146, 5.8925, 25, 0.10430207891387357
DataValue, -4.0000000000000003E-07, 7.0003600000000006, 0.61640000000000006, 5.855, 25, 0.10527754056362083
DataValue, -6.0000000000000008E-07, 6.9999800000000008, 0.6147, 5.884, 25, 0.10446974847042828
DataValue, -4.0000000000000007E-06, 6.9997000000000007, 0.6161, 5.861, 25, 0.1051185804470227
DataValue, -1.2000000000000002E-06, 6.9996000000000009, 0.616, 5.8865, 25, 0.1046462244117897
DataValue, -1.3E-06, 7.0001000000000007, 0.6159, 5.853, 25, 0.10522808815991799
DataValue, -8.0000000000000007E-07, 7.00032, 0.61530000000000007, 5.8790000000000004, 25, 0.10466065657424732
DataValue, -1.0000000000000001E-07, 6.9999600000000006, 0.6149, 5.8645000000000005, 25, 0.10485122346321084
DataValue, -3.7E-06, 6.9995800000000008, 0.6149, 5.8825, 25, 0.10453038674033149
DataValue, -3.5000000000000004E-06, 7.0004000000000008, 0.6149, 5.8740000000000006, 25, 0.1046816479400749
DataValue, 2.3E-06, 7.00058, 0.617, 5.8870000000000005, 25, 0.10480720231017496
DataValue, -2.1000000000000002E-06, 6.9997200000000008, 0.61620000000000008, 5.8785, 25, 0.10482265884154123
DataValue, -5.3E-06, 7.0001400000000009, 0.6151, 5.873, 25, 0.10473352630682785
DataValue, -2.8000000000000003E-06, 6.99992, 0.6158, 5.8745, 25, 0.1048259426334156
DataValue, -6.0000000000000008E-07, 6.9999600000000006, 0.6148, 5.8675, 25, 0.10478057094162761
DataValue, -2.0000000000000003E-06, 6.999880000000001, 0.6161, 5.8820000000000006, 25, 0.10474328459707581
DataValue, -1.4000000000000002E-06, 7.0000800000000005, 0.6161, 5.8745, 25, 0.10487701080943059
DataValue, 2.3E-06, 7.00016, 0.61520000000000008, 5.8875, 25, 0.10449256900212316
DataValue, -1.8000000000000001E-06, 6.9999600000000006, 0.61530000000000007, 5.8745, 25, 0.10474082900672399
DataValue, -2.0000000000000003E-06, 6.99924, 0.61630000000000007, 5.875, 25, 0.10490212765957448
DataValue, 1.4000000000000002E-06, 7.0002200000000006, 0.6141, 5.865, 25, 0.10470588235294116
DataValue, -1.3E-06, 7.0000000000000009, 0.6157, 5.8805000000000005, 25, 0.10470198112405407
DataValue, -2.9E-06, 6.9993200000000009, 0.617, 5.8775, 25, 0.10497660569970224
DataValue, -7.0000000000000007E-07, 7.0007600000000005, 0.61520000000000008, 5.8725000000000005, 25, 0.10475947211579396
DataValue, -4.2000000000000004E-06, 6.99948, 0.61520000000000008, 5.896, 25, 0.10434192672998645
DataValue, -2.1000000000000002E-06, 6.99962, 0.6158, 5.868, 25, 0.10494205862304022
DataValue, -3.7E-06, 6.99938, 0.6165, 5.8795, 25, 0.10485585508971852
DataValue, -4.0000000000000003E-07, 7.0000800000000005, 0.616, 5.8835, 25, 0.10469958358120167
DataValue, -3.4000000000000005E-06, 7.00002, 0.6158, 5.883, 25, 0.10467448580656127
DataValue, -1.4000000000000002E-06, 6.9998200000000006, 0.61640000000000006, 5.873, 25, 0.10495487825642773
DataValue, -4.3E-06, 6.9993000000000007, 0.615, 5.8785, 25, 0.10461852513396275
DataValue, 0, 7.0005400000000009, 0.61420000000000008, 5.864, 25, 0.10474079126875854
DataValue, -1.1E-06, 7.0001000000000007, 0.6171, 5.9005, 25, 0.1045843572578595
DataValue, 7.0000000000000007E-07, 6.9994400000000008, 0.6159, 5.8645000000000005, 25, 0.10502174098388609
DataValue, 1.0000000000000001E-07, 7.0005000000000006, 0.6141, 5.8735, 25, 0.10455435430322635
DataValue, -1.5E-06, 6.99978, 0.6168, 5.8845, 25, 0.10481774152434362
DataValue, -2.5E-06, 7.0002200000000006, 0.6166, 5.867, 25, 0.1050963013465144
DataValue, -3.3E-06, 6.99966, 0.6167, 5.8945, 25, 0.10462295360081432
DataValue, -4.0000000000000003E-07, 7.0001400000000009, 0.6166, 5.8685, 25, 0.10506943852773282
DataValue, -1.5E-06, 6.99976, 0.6148, 5.8965000000000005, 25, 0.10426524209276689
DataValue, -1.0000000000000001E-07, 6.9998200000000006, 0.6145, 5.8665, 25, 0.1047472939572147
DataValue, 2.0000000000000003E-06, 7.0006400000000006, 0.6158, 5.8785, 25, 0.10475461427234839
DataValue, -2.0000000000000002E-07, 7.0005400000000009, 0.61440000000000006, 5.87, 25, 0.10466780238500853
DataValue, -4.4E-06, 7.00004, 0.61630000000000007, 5.8895, 25, 0.10464385771287886
DataValue, -2.4000000000000003E-06, 6.99976, 0.6155, 5.877, 25, 0.10473030457716523
DataValue, 7.0000000000000007E-07, 6.99976, 0.61540000000000006, 5.8755, 25, 0.10474002212577654
DataValue, -1.9000000000000002E-06, 7.0001000000000007, 0.6156, 5.8945, 25, 0.10443633896004752
DataValue, 5.0000000000000008E-07, 7.0006800000000009, 0.616, 5.8555, 25, 0.10520023909145247
DataValue, -9.0000000000000007E-07, 7.0001400000000009, 0.6171, 5.8885000000000005, 25, 0.10479748662647533
DataValue, 2.2E-06, 7.00088, 0.6156, 5.861, 25, 0.10503327077290565
DataValue, -1.9000000000000002E-06, 6.9999800000000008, 0.6158, 5.885, 25, 0.10463891248937979
DataValue, -1.0000000000000002E-06, 7.0001000000000007, 0.6148, 5.862, 25, 0.10487888092801091
DataValue, -7.0000000000000007E-06, 6.99966, 0.61620000000000008, 5.886, 25, 0.10468909276248727
DataValue, -1.9000000000000002E-06, 6.9999800000000008, 0.6175, 5.8975, 25, 0.10470538363713439
DataValue, 1.6000000000000001E-06, 7.0001200000000008, 0.6156, 5.901, 25, 0.10432130147432639
DataValue, -1.5E-06, 6.99978, 0.6166, 5.8790000000000004, 25, 0.10488178261609117
DataValue, -2.0000000000000002E-07, 6.9996800000000006, 0.6151, 5.873, 25, 0.10473352630682785
DataValue, 1.1E-06, 7.00018, 0.6136, 5.885, 25, 0.10426508071367885
DataValue, -2.0000000000000002E-07, 6.9999400000000005, 0.615, 5.888, 25, 0.10444972826086957
DataValue, -3.7E-06, 6.99964, 0.6157, 5.8765, 25, 0.10477324938313623
DataValue, -1.0000000000000002E-06, 7.0003800000000007, 0.6161, 5.892, 25, 0.10456551255940257
DataValue, 3.0000000000000004E-07, 7.0001400000000009, 0.6149, 5.886, 25, 0.1044682296975875
DataValue, -4.8000000000000006E-06, 6.99936, 0.6158, 5.8950000000000005, 25, 0.10446140797285836
DataValue, -8.0000000000000007E-07, 6.99924, 0.618, 5.881, 25, 0.10508416935895255
DataValue, -1.1E-06, 7.0001000000000007, 0.61640000000000006, 5.883, 25, 0.10477647458779535
DataValue, -4.7000000000000007E-06, 6.99966, 0.61530000000000007, 5.8965000000000005, 25, 0.10435003815822946
DataValue, 3.0000000000000004E-07, 6.9995800000000008, 0.6171, 5.8895, 25, 0.10477969267340181
DataValue, 2.5E-06, 7.0006800000000009, 0.6159, 5.8795, 25, 0.10475380559571391
DataValue, -2.6E-06, 7.00002, 0.6151, 5.876, 25, 0.10468005445881551
DataValue, -2.7000000000000004E-06, 6.9994200000000006, 0.61840000000000006, 5.8715, 25, 0.10532231967980926
DataValue, -2.2E-06, 7.00018, 0.616, 5.8805000000000005, 25, 0.10475299719411614
DataValue, 2.5E-06, 7.00002, 0.6158, 5.8790000000000004, 25, 0.10474570505187957
DataValue, -4.0000000000000007E-06, 6.99992, 0.6155, 5.8635, 25, 0.10497143344418863
DataValue, 1.7000000000000002E-06, 7.0006800000000009, 0.6146, 5.8945, 25, 0.10426668928662314
DataValue, 7.0000000000000007E-07, 7.0005400000000009, 0.6151, 5.8675, 25, 0.10483170004260758
DataValue, 5.0000000000000008E-07, 7.00006, 0.6158, 5.8790000000000004, 25, 0.10474570505187957
DataValue, -1.0000000000000001E-07, 6.999880000000001, 0.6159, 5.865, 25, 0.10501278772378517
DataValue, -1.1E-06, 7.0002400000000007, 0.616, 5.883, 25, 0.10470848206697263
DataValue, 5.0000000000000008E-07, 6.9999400000000005, 0.61520000000000008, 5.883, 25, 0.10457249702532723
DataValue, -1.6000000000000001E-06, 7.00044, 0.6169, 5.8675, 25, 0.10513847464848744
DataValue, -1.5E-06, 7.0000000000000009, 0.6161, 5.8985, 25, 0.10445028397050096
DataValue, -1.1E-06, 7.0003600000000006, 0.61740000000000006, 5.8715, 25, 0.10515200545005536
DataValue, -2.0000000000000003E-06, 7.0002400000000007, 0.6161, 5.889, 25, 0.10461878077772117
DataValue, -1.7000000000000002E-06, 7.000420000000001, 0.6148, 5.873, 25, 0.10468244508768942
DataValue, -4.0000000000000003E-07, 7.000420000000001, 0.6157, 5.884, 25, 0.10463970088375255
DataValue, -4.1000000000000006E-06, 6.999880000000001, 0.614, 5.8975, 25, 0.10411191182704535
DataValue, 3E-06, 7.0001200000000008, 0.6159, 5.867, 25, 0.10497698994375319
DataValue, 8.0000000000000007E-07, 7.000420000000001, 0.61420000000000008, 5.899, 25, 0.10411934226140025
DataValue, -1.1E-06, 6.9996800000000006, 0.6147, 5.8755, 25, 0.10462088332907839
DataValue, -5.0000000000000008E-07, 7.0002400000000007, 0.6147, 5.8915, 25, 0.10433675634388527
DataValue, -2.0000000000000003E-06, 7.00004, 0.61430000000000007, 5.8835, 25, 0.1044106399252146
DataValue, -2.3E-06, 7.00004, 0.6151, 5.8765, 25, 0.10467114779205308
DataValue, -6.0000000000000008E-07, 7.00016, 0.615, 5.8765, 25, 0.1046541308602059
DataValue, 1.4000000000000002E-06, 7.0006600000000008, 0.61630000000000007, 5.8735, 25, 0.10492891802162256
DataValue, -4.8000000000000006E-06, 6.9996800000000006, 0.61740000000000006, 5.884, 25, 0.10492861998640381
DataValue, 3E-06, 7.0006400000000006, 0.616, 5.8790000000000004, 25, 0.10477972444293246
DataValue, 5.0000000000000008E-07, 6.9998600000000009, 0.615, 5.8820000000000006, 25, 0.10455627337640257
DataValue, -6.0000000000000008E-07, 7.0002, 0.61640000000000006, 5.8820000000000006, 25, 0.10479428765725944
DataValue, -2.7000000000000004E-06, 6.99936, 0.6156, 5.86, 25, 0.10505119453924915
DataValue, -9.0000000000000007E-07, 7.0000000000000009, 0.6141, 5.8975, 25, 0.10412886816447647
DataValue, -3.1000000000000004E-06, 6.99976, 0.6151, 5.8795, 25, 0.10461773960370779
DataValue, -1.3E-06, 6.00056, 0.0122, 0.0845, 25, 0.14437869822485208
DataValue, -1.7000000000000002E-06, 6.0005400000000009, 0.034300000000000004, 0.2555, 25, 0.13424657534246576
DataValue, -2.7000000000000004E-06, 5.9998400000000007, 0.0634, 0.453, 25, 0.13995584988962473
DataValue, 4.0000000000000003E-07, 5.99976, 0.0908, 0.6735, 25, 0.13481811432813662
DataValue, -3.4000000000000005E-06, 6.0003800000000007, 0.1183, 0.869, 25, 0.13613348676639817
DataValue, -3.5000000000000004E-06, 6.0001400000000009, 0.1454, 1.0765, 25, 0.13506734788666977
DataValue, -3.8000000000000005E-06, 5.9996000000000009, 0.1754, 1.2705, 25, 0.13805588351042897
DataValue, -4.8000000000000006E-06, 5.99988, 0.2023, 1.4755, 25, 0.13710606574042697
DataValue, -5.2E-06, 6.00032, 0.2315, 1.659, 25, 0.13954189270644968
DataValue, -2.5E-06, 5.9998400000000007, 0.2612, 1.87, 25, 0.13967914438502671
DataValue, -3.5000000000000004E-06, 6.0007, 0.2927, 2.036, 25, 0.143762278978389
DataValue, -2.3E-06, 6.00058, 0.3246, 2.2285, 25, 0.14565851469598384
DataValue, -4.2000000000000004E-06, 6.00028, 0.3567, 2.424, 25, 0.14715346534653467
DataValue, -4.8000000000000006E-06, 6.00004, 0.3909, 2.609, 25, 0.14982752012265238
DataValue, -2.3E-06, 6.00018, 0.4262, 2.7955, 25, 0.15245930960472187
DataValue, -2.3E-06, 6.0003, 0.45930000000000004, 2.993, 25, 0.15345806882726362
DataValue, -2.5E-06, 6.0001400000000009, 0.49560000000000004, 3.1685, 25, 0.15641470727473569
DataValue, -5.6000000000000006E-06, 6.0001400000000009, 0.532, 3.339, 25, 0.15932914046121594
DataValue, -4.7000000000000007E-06, 6.00006, 0.5701, 3.536, 25, 0.16122737556561087
DataValue, -5.8E-06, 5.9995400000000005, 0.60920000000000007, 3.705, 25, 0.16442645074224024
DataValue, -6.6E-06, 5.99964, 0.6471, 3.862, 25, 0.16755567063697566
DataValue, -7.9E-06, 5.9996000000000009, 0.6865, 4.0425, 25, 0.16982065553494122
DataValue, -4.5E-06, 6.0004000000000008, 0.7266, 4.1965, 25, 0.17314428690575479
DataValue, -7.500000000000001E-06, 5.99988, 0.7669, 4.358, 25, 0.17597521798990365
DataValue, -5E-06, 5.99992, 0.8002, 4.4825, 25, 0.1785164528722811
DataValue, -4.0000000000000007E-06, 5.9999, 0.8286, 4.5755, 25, 0.18109496229920227
DataValue, -3.9E-06, 5.9991400000000006, 0.84600000000000009, 4.662, 25, 0.18146718146718149
DataValue, -3.9E-06, 6.0001200000000008, 0.85600000000000009, 4.6715, 25, 0.18323878839773095
DataValue, -1.7000000000000002E-06, 6.0000800000000005, 0.8626, 4.716, 25, 0.18290924512298559
DataValue, -6.2000000000000008E-06, 6.00004, 0.866, 4.715, 25, 0.18366914103923648
DataValue, -1.7000000000000002E-06, 5.9994600000000009, 0.8678, 4.739, 25, 0.18311880143490189
DataValue, -4.1000000000000006E-06, 5.9996000000000009, 0.8718, 4.764, 25, 0.18299748110831235
DataValue, -1.6000000000000001E-06, 6.00044, 0.8728, 4.74, 25, 0.18413502109704641
DataValue, -5.8E-06, 5.9995600000000007, 0.8735, 4.7775, 25, 0.18283621140764
DataValue, -4.0000000000000003E-07, 6.0006600000000008, 0.8716, 4.7475000000000005, 25, 0.18359136387572406
DataValue, 3.1000000000000004E-06, 5.9997000000000007, 0.874, 4.7755, 25, 0.18301748508009633
DataValue, -1.6000000000000001E-06, 5.9998400000000007, 0.8737, 4.743, 25, 0.18420830697870547
DataValue, -1.5E-06, 6.00058, 0.8745, 4.771, 25, 0.18329490672814924
DataValue, -1.4000000000000002E-06, 5.99948, 0.87520000000000009, 4.747, 25, 0.18436907520539289
DataValue, -9.0000000000000007E-07, 6.00004, 0.8747, 4.7615, 25, 0.18370261472225141
DataValue, 2.0000000000000002E-07, 6.0003400000000005, 0.87530000000000008, 4.7675, 25, 0.18359727320398533
DataValue, -2.9E-06, 5.99948, 0.8751, 4.7645, 25, 0.18367089935984887
DataValue, -4.1000000000000006E-06, 5.99906, 0.8751, 4.7645, 25, 0.18367089935984887
DataValue, -3.6000000000000003E-06, 5.9997000000000007, 0.8741, 4.759, 25, 0.18367304055473838
DataValue, -1.0000000000000001E-07, 5.9993200000000009, 0.8769, 4.776, 25, 0.18360552763819096
DataValue, -3.2000000000000003E-06, 6.0005200000000007, 0.8747, 4.757, 25, 0.183876392684465
DataValue, -1.1E-06, 5.9999400000000005, 0.87530000000000008, 4.7705, 25, 0.18348181532334137
DataValue, -1.9000000000000002E-06, 6.0000800000000005, 0.875, 4.752, 25, 0.18413299663299665
DataValue, -1.2000000000000002E-06, 6.0002400000000007, 0.8739, 4.7635000000000005, 25, 0.18345754172352261
DataValue, 8.0000000000000007E-07, 5.9998600000000009, 0.87550000000000006, 4.7555000000000005, 25, 0.18410261802123856
DataValue, 1.0000000000000001E-07, 5.99978, 0.875, 4.7715000000000005, 25, 0.18338048831604314
DataValue, 1.0000000000000002E-06, 5.99976, 0.8756, 4.781, 25, 0.18314160217527717
DataValue, 9.0000000000000007E-07, 6.00056, 0.87550000000000006, 4.763, 25, 0.18381272307369306
DataValue, -6.0000000000000008E-07, 6.00056, 0.8757, 4.7865, 25, 0.18295205264807271
DataValue, -1.4000000000000002E-06, 6.0002400000000007, 0.87420000000000009, 4.7495, 25, 0.1840614801558059
DataValue, 2.0000000000000002E-07, 5.9994000000000005, 0.87620000000000009, 4.7785, 25, 0.18336298001464896
DataValue, -5.0000000000000008E-07, 5.99948, 0.87530000000000008, 4.7635000000000005, 25, 0.18375144326650572
DataValue, -3.5000000000000004E-06, 5.9999800000000008, 0.8757, 4.775, 25, 0.18339267015706806
DataValue, 1.0000000000000001E-07, 5.9994400000000008, 0.8756, 4.7555000000000005, 25, 0.18412364630427924
DataValue, -5.0000000000000008E-07, 6.00016, 0.8748, 4.777, 25, 0.18312748586979274
DataValue, -1.2000000000000002E-06, 6.00028, 0.8757, 4.76, 25, 0.18397058823529414
DataValue, 8.0000000000000007E-07, 6.0005200000000007, 0.87640000000000007, 4.7885, 25, 0.18302182311788662
DataValue, -1.1E-06, 6.00004, 0.87430000000000008, 4.7705, 25, 0.18327219369038886
DataValue, -2.4000000000000003E-06, 5.99952, 0.8749, 4.766, 25, 0.1835711288292069
DataValue, -2.2E-06, 5.9999800000000008, 0.874, 4.772, 25, 0.18315171835708297
DataValue, -8.0000000000000007E-07, 6.0002, 0.8757, 4.7535, 25, 0.18422215209845377
DataValue, -1.6000000000000001E-06, 6.00002, 0.87550000000000006, 4.7815, 25, 0.18310153717452682
DataValue, -3.3E-06, 5.99976, 0.8756, 4.763, 25, 0.18383371824480371
DataValue, -9.0000000000000007E-07, 6.0001200000000008, 0.8756, 4.7835, 25, 0.18304588690289539
DataValue, -7.0000000000000007E-07, 6.0001200000000008, 0.8745, 4.747, 25, 0.18422161365072678
DataValue, -2.0000000000000002E-07, 6.0000000000000009, 0.87520000000000009, 4.779, 25, 0.1831345469763549
DataValue, -2.3E-06, 6.0000800000000005, 0.87550000000000006, 4.755, 25, 0.18412197686645637
DataValue, -2.2E-06, 5.9999800000000008, 0.8751, 4.787, 25, 0.18280760392730311
DataValue, 9.0000000000000007E-07, 6.0007, 0.87550000000000006, 4.7625, 25, 0.18383202099737533
DataValue, 2.3E-06, 5.99978, 0.87530000000000008, 4.777, 25, 0.18323215407159307
DataValue, -5.0000000000000008E-07, 5.99962, 0.87440000000000007, 4.746, 25, 0.18423935946059838
DataValue, 2.0000000000000002E-07, 5.9998200000000006, 0.875, 4.767, 25, 0.18355359765051393
DataValue, 3.0000000000000004E-07, 5.99978, 0.8745, 4.7725, 25, 0.18323729701414354
DataValue, 2.0000000000000002E-07, 6.00006, 0.8756, 4.7700000000000005, 25, 0.18356394129979034
DataValue, 2.0000000000000002E-07, 6.00006, 0.87520000000000009, 4.7885, 25, 0.18277122272110266
DataValue, -2.2E-06, 5.9996800000000006, 0.8761, 4.7645, 25, 0.18388078497219015
DataValue, -1.5E-06, 6.0004000000000008, 0.8751, 4.775, 25, 0.18326701570680626
DataValue, -1.2000000000000002E-06, 5.9998600000000009, 0.876, 4.7685, 25, 0.18370556778861275
DataValue, 1.0000000000000001E-07, 6.00042, 0.87620000000000009, 4.783, 25, 0.18319046623458082
DataValue, -6.0000000000000008E-07, 6.00072, 0.8757, 4.779, 25, 0.18323917137476461
DataValue, 4.0000000000000003E-07, 6.0006600000000008, 0.8756, 4.763, 25, 0.18383371824480371
DataValue, -1.3E-06, 5.9997000000000007, 0.87630000000000008, 4.771, 25, 0.18367218612450223
DataValue, -8.0000000000000007E-07, 5.9995800000000008, 0.8759, 4.7695, 25, 0.18364608449523012
DataValue, 2.0000000000000003E-06, 6.0007800000000007, 0.8758, 4.7645, 25, 0.18381781928848778
DataValue, -4.0000000000000003E-07, 5.9999600000000006, 0.87650000000000006, 4.7755, 25, 0.18354099047220188
DataValue, -4.7000000000000007E-06, 5.99938, 0.87420000000000009, 4.761, 25, 0.18361688720856964
DataValue, -2.0000000000000003E-06, 6.0003600000000006, 0.87540000000000007, 4.7785, 25, 0.18319556346133725
DataValue, -1.2000000000000002E-06, 6.0001000000000007, 0.87530000000000008, 4.7685, 25, 0.1835587711020237
DataValue, -6.0000000000000008E-07, 5.99938, 0.8749, 4.7715000000000005, 25, 0.18335953054594989
DataValue, -1.7000000000000002E-06, 6.00042, 0.8756, 4.7665, 25, 0.18369873072485055
DataValue, -5.0000000000000008E-07, 6.00018, 0.8751, 4.7635000000000005, 25, 0.18370945733179384
DataValue, -6.0000000000000008E-07, 6.00032, 0.8729, 4.767, 25, 0.18311306901615271
DataValue, -2.3E-06, 5.9998400000000007, 0.87430000000000008, 4.783, 25, 0.18279322600878109
DataValue, -2.0000000000000002E-07, 5.9996800000000006, 0.8746, 4.7715000000000005, 25, 0.18329665723567012
DataValue, 7.0000000000000007E-07, 6.0004800000000005, 0.87440000000000007, 4.7705, 25, 0.18329315585368411
DataValue, -1.4000000000000002E-06, 5.9998600000000009, 0.87430000000000008, 4.767, 25, 0.18340675477239354
DataValue, -1.0000000000000002E-06, 6.0001400000000009, 0.8746, 4.7780000000000005, 25, 0.18304730012557555
DataValue, 1.4000000000000002E-06, 6.00044, 0.87440000000000007, 4.7465, 25, 0.18421995154324239
DataValue, 1.6000000000000001E-06, 6.0006, 0.8747, 4.788, 25, 0.1826858813700919
DataValue, -2.0000000000000003E-06, 5.9998200000000006, 0.8758, 4.7595, 25, 0.18401092551738629
DataValue, -1.0000000000000002E-06, 6.0003400000000005, 0.8746, 4.779, 25, 0.18300899769826326
DataValue, -2.2E-06, 5.99966, 0.87530000000000008, 4.7605, 25, 0.18386724083604664
DataValue, 7.0000000000000007E-07, 6.00042, 0.8749, 4.7755, 25, 0.18320594702125431
DataValue, -7.0000000000000007E-07, 6.0002600000000008, 0.8746, 4.7715000000000005, 25, 0.18329665723567012
DataValue, -3.9E-06, 5.9993000000000007, 0.875, 4.7785, 25, 0.18311185518468137
DataValue, -3.2000000000000003E-06, 5.9998200000000006, 0.8761, 4.771, 25, 0.1836302661915741
DataValue, 9.0000000000000007E-07, 5.9998000000000005, 0.8746, 4.7675, 25, 0.18345044572627164
DataValue, -3.9E-06, 5.9998600000000009, 0.87530000000000008, 4.7835, 25, 0.18298317131807254
DataValue, -1.4000000000000002E-06, 6.0002600000000008, 0.87330000000000008, 4.752, 25, 0.18377525252525254
DataValue, -4.1000000000000006E-06, 5.9992600000000005, 0.8738, 4.7865, 25, 0.18255510289355478
DataValue, -4.7000000000000007E-06, 5.9995800000000008, 0.8747, 4.7675, 25, 0.18347142108023073
